smart-campus-analytics  | INFO:     Started server process [7]
smart-campus-analytics  | INFO:     Waiting for application startup.
smart-campus-analytics  | [analytics] 🚀 Service started
smart-campus-analytics  | INFO:     Application startup complete.
smart-campus-analytics  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
smart-campus-analytics  | [analytics] ✅ Connected to HiveMQ
smart-campus-analytics  | [analytics] 📡 Subscribed: smart-campus/events/sensor
smart-campus-analytics  | [analytics] 📡 Subscribed: smart-campus/events/access
smart-campus-analytics  | [analytics] 📡 Subscribed: smart-campus/events/camera
smart-campus-analytics  | [analytics] 📡 Subscribed: smart-campus/events/core-alert
smart-campus-analytics  | INFO:     127.0.0.1:53284 - "GET /health HTTP/1.1" 200 OK
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=1
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=2
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=3
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=4
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=5
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=6
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=7
smart-campus-analytics  | INFO:     172.20.0.1:54982 - "GET /health HTTP/1.1" 200 OK
smart-campus-analytics  | INFO:     172.20.0.1:54988 - "GET /api/v1/metrics HTTP/1.1" 200 OK
smart-campus-analytics  | INFO:     172.20.0.1:54996 - "GET /api/v1/events/recent?limit=5 HTTP/1.1" 200 OK
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=8
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=9
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=10
smart-campus-analytics  | [analytics] 📊 Total events: 10 | Sensors: 7 | Access: 3 | Alerts: 0
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=11
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=12
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=13
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=14
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=15
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=16
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=17
smart-campus-analytics  | INFO:     127.0.0.1:33570 - "GET /health HTTP/1.1" 200 OK
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=18
smart-campus-analytics  | INFO:     172.20.0.1:58494 - "GET /health HTTP/1.1" 200 OK
smart-campus-analytics  | INFO:     172.20.0.1:58498 - "GET /api/v1/metrics HTTP/1.1" 200 OK
smart-campus-analytics  | INFO:     172.20.0.1:58510 - "GET /api/v1/events/recent?limit=10 HTTP/1.1" 200 OK
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=19
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=20
smart-campus-analytics  | [analytics] 📊 Total events: 20 | Sensors: 14 | Access: 6 | Alerts: 0
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=21
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=22
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=23
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=24
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=25
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=26
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=27
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=28
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=29
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=30
smart-campus-analytics  | [analytics] 📊 Total events: 30 | Sensors: 20 | Access: 10 | Alerts: 0
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=31
smart-campus-analytics  | [analytics] Received smart-campus/events/access: total=32
smart-campus-analytics  | [analytics] Received smart-campus/events/sensor: total=33
smart-campus-analytics  | INFO:     127.0.0.1:45686 - "GET /health HTTP/1.1" 200 OK
